ANÁLISE DA GLOSA3654

DADO O SYNSET:

S='Glosa 3654'
	    {
	     derrear: O divórcio H]derreou-o.,
	     desfortalecer: x,
	     desnervar: Descurou dos interesses do reino; e, a atuar sobre tudo, desservindo a nobres e a humildes, ameaçava I]desnervar a energia nacional.,
	     desvigorar: Penetra o coator no aparelho em que a vítima produz a vontade, I]desvigorando-o, por força da ameaça.,
	     desvigorizar: x,
	     desvitalizar: Fuja, o quanto te seja possível, da sintonia com a contenda, principalmente a mental. A contenda consome energia, I]desvitaliza e enfraquece.,
	     elanguescer: Mas ouço, ao ver-te andar, melódicos harpejos, que fazem mansamente amar e I]elanguescer.,
	     enervar: Ela [enerva e desarruma o adversário. ,
	     enfraquecer: O desejo desenfreado pela posse material I]enfraquece o espírito, sob o ponto de vista moral.,
	     enfraquentar: x,
	     enlanguescer: Porém, o suposto estado de calamidades em que se encontram vai gerando desdobramentos que fazem a alegria I]enlanguescer.,
	     entibiar: Fundar e conservar um órgão de propaganda espírita era, naquela época, de forma a I]entibiar o ânimo dos espíritas mais resolutos.,
	     esgotar: Tenho a impressão de que você está muito cansado, de que tudo isso o I]esgotou.,
	     esmaecer: Alguns percalços, é bem verdade, mais nada que pudesse I]esmaecer o nosso ânimo.,
	     extenuar: O rosário de argumentos nesse sentido que ele apresenta à mulher acaba por I]extenuá-la, a ponto de lhe pedir se pode lhe fazer um favor.,
	     languescer: Longe de me sentir desocupada, de I]languescer, diminuída por tanta nostalgia e apavorada diante do tempo a preencher.,
	     prostrar: Às vezes uma languidez invencível a [prostrava; nesses momentos um quer que seja de celeste e vaporoso a cercava, como se a alma exalando-se envolvesse o seu corpo.,
	     quebrantar: As luzes sinistramente amarelas dos círios, os sons plangentes do órgão, impressionariam a delicada sensibilidade nervosa da afilhada e [quebrantariam o seu animo altaneiro, predispondo-a para a confissão. ,
	     sopitar: O homem cansado buscou a fonte generosa e refez-se com a linfa cristalina, abençoada; contemplando-a, tranqüila, não I]sopitou as emoções.,
	     soporizar: x,
	    }

A ANÁLISE RESULTA EM:

S='Glosa 3654' = “fazer forte ou mais forte”
	     {endurecer: O trabalho rude tornara suas mãos rígidas e I]endureceu os músculos.,
	      enrijar: A dor é que fortalece o varão, assim como o fogo é que [enrija o tronco da craúba, da qual o guerreiro fabrica o arco e o tacape.,
	      enrijecer: As aulas de aeróbica terminam por volta de 22h30, a partir desse horário, só fica na academia quem quiser [enrijecer os músculos com os aparelhos.,
	      fortalecer: Magic tornou-se quase obcecado, segundo conta sua mulher, em relação a [fortalecer seu corpo, como se tentasse afastar a doença.,
	      fortificar: A mulher que [fortifica seu corpo e exerce sua inteligência se tornará a amiga e não a humilde subordinada de seu marido. /O exercício correto I]fortifica o coração.,
	      oxigenar: Tonifica, firma, I]oxigena e condiciona o corpo. / Na terça-feira deu cinco corridas de 100 m com passadas largas para [oxigenar a musculatura e aumentar a frequência cardíaca, preparando o indivíduo para o esforço.,
	      retemperar: Referem que para I]retemperar o corpo gasto nada melhor que a quinta essência dos capões, obtida pela putrefacção da carne num vaso de vidro mergulhado depois em esterco de cavalo./ No final, um rápido lanche I]retemperou as forças dos participantes.,
	      revigorar: Aumenta habilidade psíquica e I]revigora o corpo durante o crescimento. / Tem como principal objetivo, I]revigorar a saúde dos seus hóspedes, através de uma alimentação balanceada e saborosa, aliada a atividades físicas.,
	      revitalizar: Vitta Unha & Pés I]revitaliza as unhas fracas, quebradiças, encravadas e que lascam.,
	      robustecer: a vitalidade lhes I]robustece o corpo jovem.,
	      tonificar: A sauna desintoxica e faz perder calorias, a massagem ativa a circulação e [tonifica os músculos.,
	      vigorar: A ótima alimentação M]vigorou o convalescente. ,
	      vigorizar: O trabalho do lavrador é o trabalho natural do homem, o único que acalma as paixões e I]vigoriza o corpo.,
	      vitalizar: Alimentar-se corretamente e com produtos orgânicos I]vitaliza o corpo. ,}
	  A='Glosa3264'
	    {alquebrar: Os desgostos H]alquebraram-lhe as forças.,
	     aquebrantar: Uma falha do goleiro pode I]aquebrantar o seu ânimo, minar sua confiança.,
	     cansar: Ora, como tudo [cansa, esta monotonia acabou por exaurir-me também.,
	     debilitar: Certos componentes da mentalidade farisaica traziam em si o germe do pecado, que I]debilitava o ser humano, inclinando-o para o mundanismo.,
	     deprimir: Os cientistas dizem que a droga também é capaz de [deprimir o sistema imunológico.,
	     derrear: O divórcio H]derreou-o.,
	     desnervar: Descurou dos interesses do reino; e, a atuar sobre tudo, desservindo a nobres e a humildes, ameaçava I]desnervar a energia nacional.,
	     desvigorar: Penetra o coator no aparelho em que a vítima produz a vontade, I]desvigorando-o, por força da ameaça.,
	     desvitalizar: Fuja, o quanto te seja possível, da sintonia com a contenda, principalmente a mental. A contenda consome energia, I]desvitaliza e enfraquece.,
	     elanguescer: Mas ouço, ao ver-te andar, melódicos harpejos, que fazem mansamente amar e I]elanguescer.,
	     enervar: Ela [enerva e desarruma o adversário. ,
	     enfraquecer: O desejo desenfreado pela posse material I]enfraquece o espírito, sob o ponto de vista moral.,
	     enlanguescer: Porém, o suposto estado de calamidades em que se encontram vai gerando desdobramentos que fazem a alegria I]enlanguescer.,
	     entibiar: Fundar e conservar um órgão de propaganda espírita era, naquela época, de forma a I]entibiar o ânimo dos espíritas mais resolutos.,
	     esgotar: Tenho a impressão de que você está muito cansado, de que tudo isso o I]esgotou.,
	     esmaecer: Alguns percalços, é bem verdade, mais nada que pudesse I]esmaecer o nosso ânimo.,
	     extenuar: O rosário de argumentos nesse sentido que ele apresenta à mulher acaba por I]extenuá-la, a ponto de lhe pedir se pode lhe fazer um favor.,
	     languescer: Longe de me sentir desocupada, de I]languescer, diminuída por tanta nostalgia e apavorada diante do tempo a preencher.,
	     prostrar: Às vezes uma languidez invencível a [prostrava; nesses momentos um quer que seja de celeste e vaporoso a cercava, como se a alma exalando-se envolvesse o seu corpo.,
	     quebrantar: As luzes sinistramente amarelas dos círios, os sons plangentes do órgão, impressionariam a delicada sensibilidade nervosa da afilhada e [quebrantariam o seu animo altaneiro, predispondo-a para a confissão. ,
	     sopitar: O homem cansado buscou a fonte generosa e refez-se com a linfa cristalina, abençoada; contemplando-a, tranqüila, não I]sopitou as emoções.,}

Chave: FORTALECER <verb.change>
ILI: 00213400

Sense 1
{00213400} <verb.change> strengthen1, beef up, fortify1 -- (make strong or stronger; "This exercise will strengthen your upper body"; "strenghten the relations between the two countries")
       => {00121430} <verb.change> change1, alter1, modify10 -- (cause to change; make different; cause a transformation; "The advent of the automobile may have altered the growth pattern of the city"; "The discussion has changed my thinking about the issue")
