ANÁLISE DA GLOSA3503

DADO O SYNSET:

S='Glosa3503'
	    {
	      embelezar: Foi o homem que [embelezou muitas cidades brasileiras/Com grandes obras, como o Louvre, [embeleza ainda mais Paris e estimula iniciativas culturais,
	      embrincar: x,
	      emoldar: x,
	      emoldurar: Tem um sorriso beatificado a ]emoldurar o semblante,
	      enfeitar: O muso do carnaval já encomendou um caminhão de arruda para enfeitar seu apartamento na Barra/Nós tivemos pedidos para enfeitar o estádio todo com bandeiras,
	      enflorar: ...]enflorou com o seu feiticeiro sorriso os lábios,
	      enflorear: x,
	      engalanar: Noite das bruxas volta a ]engalanar Montalegre/Os chineses gostam de ]engalanar o ambiente público e familiar com lanternas e realizar exposições de lanternas,
	      exornar: Curioso é o crucifixo que ]exorna o altar, peça de madeira barroca, coroado por rico resplendor de prata, guarnecido de grande diamante axial/Foi de lá que eu tirei essa bela expressão de pensamento para ]exornar, como epígrafe, este meu artigo dominical,
	      florear: Arte não tem que agradar aos sentidos, nem enfeitar ambientes, nem ]florear discursos/...a menina a ]florear o diário,
	      floretear: x,
	      formosear: O prefeito Renato Moreira a ]formoseou e ali fez erigir o primeiro monumento público,
	      formosentar: x,
	      galantear: ...]galantear o salão de entrada,
	      honestar: ...aquele longo vestido honestava-a,
	      jaezar: x,
	      moldurar: Molduramos todos os cantos com agaves e laranjas,
	      ornamentar: O mercado de Salvador começará a [ornamentar casas, hotéis e restaurantes com flores tropicais exóticas/Ainda é possível notar o ideal da perfeição arquitetônica renascentista nas conchas que ornamentam a parte superior da janela,
	      ornar: De passagem ela colhia os doces cajus, que aplacam a sede aos guerreiros, e apanhava conchas mimosas para [ornar seu colo/Nada mais natural que, da mesma forma que poderia escolher um boné de rapper ou de beisebol para [ornar sua cabeça, o garoto tenha desejado ganhar e usar um brinco,
	      paramentar: . O Padre não se limitou em erigir e ]paramentar o templo.,
	      recamar: Olhou em volta de si, mirou a alcova de solteira, arrumadinha com arte engenhosa que faz da chita seda e de um retalho velho uma fita, que [recama, enlaça, alegra ao mais que pode a nudez das cousas e enfeita as paredes tristes,
	      revestir: A certa altura, Abraham Zogoiby, ainda menino, acredita ter visto seu pai - que havia desaparecido - nos azulejos azuis chineses de 1.100 d.C. que [revestem o chão, as paredes e o teto da sinagoga de Cochim,
	      sazonar: ]Sazonava de agradável humorismo a prosa,
	      sobredoirar: ..deu à carta, com que me distinguiu, um raro traço de nobreza, ]sobredoirando o valiosíssimo autógrafo,
	      sobredourar: O narrador avisa o leitor de que não vai ]sobredourar a realidade,
	      tecer: Sempre são as flores que despertam as auroras perfumadas e nos ]tecem de pétalas,
	      vestir: Numa combinação de cores chique e durável, o preto eo branco ]vestem a casa,
	    }

A ANÁLISE RESULTA EM:

S='Glosa3503' = “fazer mais atraente adicionando ornamento, cor, etc”
	     {adereçar1: Assim reflexionava Rubião, saindo para a sala de jantar, onde os copeiros [adereçavam a mesa da ceia,
	      adornar: D. Cláudia colheu as rosas do último baile do ano, primeiro da República, e [adornou a filha com elas,
	      aformosear: Abandonada essa área primitiva, foi reconstruída em lugar próximo por Herodes, que a I]aformoseou, preservando toda a sua grandeza históricas,
	      ajaezar: Caem-lhe sobre o dorso luzidio e negro os raios do Sol, I]ajaezando-a de lampejos,
	      alfaiar: H]Alfaiar a varanda com objetos rústicos,
	      aparatar: H]Aparatou a filha para o desfile,
	      aparelhar: Juno certamente as [aparelhara com suas correias de ouro, freios de ouro, rédeas de ouro, tudo de ouro incorruptível,
	      arrear1: M]A menina arreava a boneca,
	      ataviar: José mesmo sendo um servo de Deus piedoso se I]ataviou com jóias que Faraó lhe presenteou ,
	      colorir: Desde cedo, o vermelho e o preto [coloriram a cidade/A eleição mais disputada e emocionante do Rio Grande do Sul nos últimos tempos [coloriu as ruas de Porto Alegre e das cidades do interior, envolvendo homens e mulheres, adultos e crianças,
	      decorar1: O carnaval de rua apenas se enfraquece com medidas como a de não [decorar a Avenida Rio Branco/... [decorei o palco com sete lâminas nas cores do arco-íris que serão iluminadas à medida que os convidados entrarem em cena,
	      embelezar: Foi o homem que [embelezou muitas cidades brasileiras/Com grandes obras, como o Louvre, [embeleza ainda mais Paris e estimula iniciativas culturais,
	      emoldurar: Paracelso I]emoldurou a Natureza com vistosas imagens, comparações acertadas, engenhosas alegorias e parábolas de sentido profundo,
	      enfeitar: Comprou vários peixes de diferentes espécies, e I]enfeitou o aquário com pedrinhas e plantas aquáticas, deixando-o bem bonito,
	      enflorar: ...I]enflorou com o seu feiticeiro sorriso os lábios,
	      engalanar: Brasil se I]engalanou para receber o presidente dos Estados Unidos, George Bush,
	      exornar: A afabilidade e a abnegação do sentimento refletem as conquistas éticas do ser, I]exornando-o com os louros da paz,
	      florear: Fawcett I]floreou além da conta a eficiente simplicidade da história,
	      formosear: O prefeito Renato Moreira a I]formoseou e ali fez erigir o primeiro monumento público,
	      galantear: H]Galanteia a filha com fitas e bordados,
	      honestar: H]Honestava-se com a quase imperceptível maquiagem,
	      moldurar: A artista I]moldurou os selos com frisas ornamentais gregas nas partes superior e inferior, destacando, no centro da moldura inferior, os Arcos Olímpicos,
	      ornamentar: O mercado de Salvador começará a [ornamentar casas, hotéis e restaurantes com flores tropicais exóticas/o artista pintou a óleo e I]ornamentou as paredes do edifício,
	      ornar: Araci ouviu as palavras do guerreiro, palpitante como a corça; e I]ornou a fronte do esposo com o cocar de plumas vermelhas, que tecera em segredo/Nada mais natural que, da mesma forma que poderia escolher um boné de rapper ou de beisebol para [ornar sua cabeça, o garoto tenha desejado ganhar e usar um brinco,
	      paramentar: A mãe, Christiane Lima, 27 anos, I]paramentou a garotinha de baiana, com torso, contas e até uma miniatura dos jarros usados para carregar água-de-cheiro.,
	      recamar: Desde a porta da rua até à cozinha I]recamou-se o chão de folhas de mangueira e trevo cheiroso, pregaram-se arcos de verdura em todas as portas,
	      revestir: o capim gordura I]revestia de dourado os campos a partir de setembro,
	      sazonar: M]Sazonava de agradável humorismo a prosa,
	      vestir: O tecido que hoje é mais usado para panos de limpeza, I]vestia a casa de nossos avós,}
Chave: ENFEITAR <verb.creation>
ILI: 01627899

Sense 1
{01627899} <verb.creation> decorate, adorn, grace, ornament, embellish, beautify -- (make more attractive by adding ornament, colour, etc.; "Decorate the room for the party"; "beautify yourself for the special day")
       => {00121430} <verb.change> change1, alter1, modify10 -- (cause to change; make different; cause a transformation; "The advent of the automobile may have altered the growth pattern of the city"; "The discussion has changed my thinking about the issue")
